bids_name	cjv	cnr	efc	fber	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	icvs_csf	icvs_gm	icvs_wm	inu_med	inu_range	qi_1	qi_2	rpve_csf	rpve_gm	rpve_wm	size_x	size_y	size_z	snr_csf	snr_gm	snr_total	snr_wm	snrd_csf	snrd_gm	snrd_total	snrd_wm	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_csf_k	summary_csf_mad	summary_csf_mean	summary_csf_median	summary_csf_n	summary_csf_p05	summary_csf_p95	summary_csf_stdv	summary_gm_k	summary_gm_mad	summary_gm_mean	summary_gm_median	summary_gm_n	summary_gm_p05	summary_gm_p95	summary_gm_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv	tpm_overlap_csf	tpm_overlap_gm	tpm_overlap_wm	wm2max
sub-001_T1w	0.6627768973506107	2.051019432461051	0.5672029292857578	1591.2026023951248	3.5318374473715206	3.533049947353453	3.444587448671647	3.617874946089462	0.16929123780125158	0.45528024789521077	0.3754285143035377	1.5434266328811646	0.5152130126953125	0.0	0.019852171364439283	34.72945910693821	14.641061729207685	19.576435259030838	224	320	320	3.1544310276758614	10.901180681577738	10.249920960572581	16.694151172464142	27.927766400971407	57.78586280439719	52.54141201459645	71.91060683842076	0.800000011920929	0.800000011920929	0.800000011920929	163.3915078907229	9.11042758392055	11.885945187769007	6.144890025258064	5838540.0	0.0	36.65372997522354	12.225059543188825	6.1673475663975434	107.40714625253702	413.1674094128439	388.3678301051259	39525.0	257.27684289962053	642.2919347628948	123.1166298225146	0.11555646859949453	73.0432527342402	804.6735267925078	803.5791271626949	67929.0	686.0715810656548	928.4174192547798	73.71432836197857	0.35341029842722405	57.13996247809819	999.7456080716721	999.9999977946281	416197.0	900.118583612144	1097.4018949493766	59.90114658175446	0.15746575593948364	0.44881483912467957	0.4978224039077759	0.499004787777718
sub-002_T1w	0.6390399502572701	2.1263218230327148	0.5408452207190289	2022.4536311854754	3.6398791124282415	3.592412446468883	3.599287446366438	3.727937444449403	0.18058863188175653	0.45527289691599626	0.36413847120224724	1.5340250730514526	0.5313067436218262	0.0	0.027376370977222758	33.68828227986189	14.619006186040096	19.854130972736005	224	320	320	3.1810968915978064	11.388840019280236	10.490516589924914	16.901612858896698	30.66245594489601	68.88741989596525	61.77941988348524	85.78838380959446	0.800000011920929	0.800000011920929	0.800000011920929	6.708060003637399	7.636655818371134	10.81890399400664	10.3507478274405	5991808.0	0.0	31.248466189950705	10.611138963967637	9.038976632349511	83.63956372501717	383.4007521162367	357.4196619465947	63716.0	250.87073170393705	604.0716054365039	112.35648247378998	0.1187216533042319	69.74812314112302	805.0040406050158	802.9923752956092	75400.0	691.7341000698507	923.2768950723112	70.5064825772815	0.3908304082142413	56.147602778881094	999.9189285726435	999.9999737553298	381441.0	901.8395642638206	1096.7377686165273	59.165871996021565	0.15986432135105133	0.44015493988990784	0.4850998520851135	0.47000151629382675
sub-003_T1w	0.6368717863223469	2.1300060507347887	0.5407225703069907	2031.5352327120381	3.636598988381904	3.5894720742270545	3.5954874464230615	3.7248374444955967	0.18043128162131902	0.4553832263604386	0.3641854920182424	1.5472395420074463	0.5325085461139678	0.0	0.018066468228045952	33.69723852189603	14.614959848090924	19.847153035911287	224	320	320	3.222039095799991	11.339561946019291	10.486629043287428	16.898286088043	30.683497981641068	68.83691900777713	61.775211476136235	85.8052174389905	0.799997866153717	0.800000011920929	0.800000011920929	6.760750690860643	7.635532497865325	10.798671339257533	10.349225275218487	5997870.0	0.0	31.145772747695446	10.606105712340657	8.813320092532546	82.53647033406804	382.94890281108945	357.6123292967677	62886.0	250.9809750393033	601.0766276847571	110.98856199896494	0.11877039104341325	69.95602155187089	804.4686181808968	802.2856769040227	75529.0	691.1909126937389	923.484424084425	70.7505607002686	0.4078695529223646	55.99390498434572	999.624528449329	1000.0490717366338	381616.0	900.9221320152283	1095.9388130307198	59.1804255321195	0.15869858860969543	0.4381933808326721	0.48470786213874817	0.4661621473318396
sub-004_T1w	0.6497193709410817	2.062872970669637	0.5502623412518127	2393.0873380267317	3.6370545657529507	3.650313805453946	3.5656499468676754	3.69519994493723	0.1890012072528034	0.4383677477770297	0.3726310449701669	1.5251100063323975	0.51757310628891	0.0	0.02009489638048196	30.183947360409384	14.130785077076169	18.698764917622892	224	320	320	3.2392010533463824	11.72859927379436	10.570722594812866	16.744367457297855	33.185396150628264	71.27569106652913	64.13486547672683	87.94350921302312	0.7999997138977051	0.800000011920929	0.800000011920929	5.847565907733474	7.449513527266541	10.098127711987404	5.024620518088341	5511071.0	0.0	29.94673828780651	9.976662157528425	0.7460057830269853	102.35631586464227	401.6271802673747	377.3490009084344	56402.0	252.68816585466266	629.079976554401	116.49343449361912	0.3025564527809279	66.22617525739955	808.8871600652388	810.4712895676494	57467.0	693.3473852910101	920.2090016826987	69.10153710548987	0.45422455030766606	56.914283348316374	1002.080040250867	999.9999755099416	436775.0	907.6976965926588	1103.4066657721996	59.72150535428626	0.15599676966667175	0.43986180424690247	0.499921053647995	0.46160269047895164
sub-005_T1w	0.6226929317723529	2.126654151795339	0.5875172390375459	2316.8386826385427	3.5691133032861835	3.602327515731485	3.4990999478593476	3.605912446267717	0.17566257575249636	0.45201650906865753	0.37232091517884613	1.5428781509399414	0.5411865949630736	0.0	0.030899647306462424	29.682251237759072	12.683595439157019	16.77162178386576	224	320	320	3.451502701659256	12.785964418476041	10.80224612360201	16.169271250670736	29.571488228008214	68.43117902865774	60.82097573919572	84.4602599609212	0.8000022172927856	0.800000011920929	0.800000011920929	4.6269575787001775	7.7567410918692765	11.357770808377145	10.463684722781181	5481081.0	0.0	31.69880960136652	11.111368764068706	2.9780777870691066	79.84880535747786	371.41294221389774	350.1230976358056	68188.0	245.3836652636528	574.784563742578	101.44002788161428	0.6888070741794494	59.772534296169134	810.3258206180674	810.2174700051546	89579.0	707.5810330919921	912.7513217739761	63.36737074435937	0.44203756786156045	58.40369763289809	1000.4550904804292	999.9999870359898	465236.0	899.3126678653061	1102.8415942378342	61.845638978353946	0.1682935208082199	0.43876251578330994	0.4972366392612457	0.5598437858947852
sub-006_T1w	0.6816461087448833	1.9450371825215336	0.5973643569372381	3176.52351518409	3.6898427229654973	3.7283907782879626	3.582537446616032	3.758599943992497	0.16458545919817183	0.44631534601423856	0.3890991947875896	1.5703997611999512	0.5858859241008756	0.0	0.03949423988109421	27.87043897425859	11.798196972203192	15.200478353246913	224	320	320	3.229590171984164	11.144961819196634	10.081648346213171	15.870393047458716	39.671253276679444	79.47889012485462	72.35603079753736	97.917948991078	0.7999966144561768	0.800000011920929	0.800000011920929	4.277964287837672	6.691039678909278	10.847673412605882	9.02607536315918	4417863.0	0.0	31.479830741882324	9.946695401654491	4.780910709608911	117.71273509192248	426.3182494661731	405.17049407958984	41928.0	258.5246276855469	654.1675977706909	125.45420339219393	0.3645320511525001	68.7277162080558	813.5394294371966	811.7339010238647	95273.0	697.3478965759277	939.9376010894775	72.83377495047561	0.42954746924435305	59.64111911324073	1001.6909743872784	1000.0557203292847	558031.0	900.6017417907715	1107.9228925704956	63.013866214959556	0.15510940551757812	0.4494078457355499	0.4876532554626465	0.5968436914454728
sub-007_T1w	0.6131260511467017	2.1412246124907144	0.6144388627620609	2450.0844509569247	3.605950035979293	3.612287715309126	3.5272749474395075	3.6782874451892456	0.1599925584459823	0.4223930872176274	0.41761435433639027	1.4478555917739868	0.4832451224327088	0.0	0.02390131238851121	28.849181859735445	12.40433656404284	14.540541679489914	224	320	320	2.885086933502784	10.809495391764441	10.572521625647092	18.022982551674048	35.00499065288219	69.04746437742617	63.42694885952391	86.22839154826336	0.7999999523162842	0.800000011920929	0.800000011920929	5.0712072800131835	7.597687574027867	9.352536918631987	5.12456239387393	5295271.0	0.0	30.341468431055546	9.639776974307923	41.13033953941111	118.10266822993813	428.4268029412619	405.95667042955756	44044.0	259.5261053927243	657.8213013522327	140.7070466937665	0.5680972472135468	69.28188371960064	802.6044808993737	800.7509277239442	64253.0	685.2503947198392	929.7478329733012	74.07789794480092	0.6154124611977436	52.882914500411786	1000.7030908322653	1000.0000021867454	622170.0	911.1573412790895	1091.7854811027646	55.48466773911735	0.15329211950302124	0.43186190724372864	0.5165423154830933	0.524019434051297
sub-008_T1w	0.6774663531430011	2.0006203985171385	0.5846090536589347	3830.1245440000002	3.634784402492579	3.6748533152056813	3.4959374479064724	3.7335624443655844	0.16964052389455123	0.43986108805336477	0.390498388052084	1.5380682945251465	0.5564577579498291	0.0	0.021776236874254996	34.65184400060133	14.825739834284441	18.598583580729454	224	320	320	3.237819138844394	10.681189061623785	10.081785617549597	16.32634865218061	29.470045806627162	60.64752664289518	55.16759109745366	75.38520084283864	0.8000047206878662	0.800000011920929	0.800000011920929	15.41779840693031	8.690924354306455	10.683752126066368	5.861939396709204	6234402.0	0.0	34.89026328921318	11.153014938037078	3.120490209243594	110.09662972035417	414.14567977882433	390.9444622453302	58308.0	258.11291551589966	643.8754233345389	120.7421085175406	0.4298884145381927	73.83809331418765	807.4035887244842	804.5394583195448	73984.0	690.3957743868232	935.2841546237469	75.3225147880512	0.4420266994037729	58.611593845442734	1001.1064565912661	1000.0468610785902	456128.0	902.4572940021753	1102.8887258544564	61.25348577004225	0.16277138888835907	0.439579039812088	0.5029181838035583	0.5416148121809362
sub-009_T1w	0.6943443411692902	1.9648557728827354	0.5338694140529929	4802.426129244622	3.7111430911924512	3.7241043839848986	3.6464624456634755	3.76286244392898	0.17561047349105663	0.4317515593454789	0.39263796716346444	1.6603314876556396	0.6048286557197571	0.0	0.021503857620638812	32.64265059999628	14.372245993408331	17.776964180930623	224	320	320	3.4482222777337124	10.903905465325634	10.195279371440117	16.233710371261004	31.619167215571238	66.86750126864399	60.371551758302125	82.62798679069114	0.7999990582466125	0.800000011920929	0.800000011920929	21.48469607318562	7.929139133727565	10.013387051390364	5.348123073577881	6603854.0	0.0	32.0392187833786	11.002293101338822	2.7902745578068764	96.9117005233369	403.43104952777367	382.6879177093506	58055.0	259.6810870170593	616.6187825202942	110.98026489125509	0.15097128151487693	74.0787165363992	810.6609178283402	809.299772143364	56629.0	691.8391431570053	933.5445942878723	74.22043680177526	0.6229124967544766	58.367274178827905	1001.6220539882643	1000.049495100975	452042.0	903.337602853775	1104.3354190528369	61.60319274416273	0.16459791362285614	0.4299318790435791	0.4984532296657562	0.6237067234936224
sub-010_T1w	0.6323455842129228	2.085875900654391	0.5953487778414062	2119.1845883071323	3.7099707887287305	3.737824976336877	3.5872374465459966	3.804849943303318	0.1796775449129129	0.4229838257909295	0.3973386292961576	1.5032892227172852	0.582304310798645	0.0008073389461679324	0.005929347735520301	28.22671858203669	12.821095782169946	15.516686799717501	224	320	320	3.6214704485508524	11.402348479223095	10.367216394066256	16.077830254424825	34.07508383415917	66.00908619745542	60.94337854724352	82.74596561011596	0.7999973297119141	0.800000011920929	0.800000011920929	112.52333155497814	7.917878053464366	15.586057946699572	10.57094120979309	5746212.0	0.0	48.06474831327796	25.30251311112684	1.2658247938969573	110.36052709570951	425.54401431892563	411.82625129818916	55207.0	263.1723905354738	628.3488580469041	113.71693550856689	0.18042888445244465	69.05695704361705	798.6417160212987	797.7757194265723	52860.0	685.2942981161177	914.606642588973	69.96525099415852	0.5488333906075114	58.85350594379183	1001.5729648803933	1000.0550840348005	515988.0	902.1087068878114	1105.7644961327314	62.20081311599511	0.14628419280052185	0.4285236597061157	0.4934559762477875	0.6109653548604104
sub-011_T1w	0.7258317585131764	1.8255280883829454	0.6423588727634479	2032.7493351832582	3.634041770180937	3.6275129189429824	3.5617999469250448	3.712812444674783	0.1701199535329887	0.4678055368799941	0.3620745095870172	1.519577145576477	0.6211905598640444	0.0	0.013527768748743901	26.952443251043896	11.106018205369656	15.402500236893045	224	320	320	3.3057298982197185	11.369052113124312	9.944241364041455	15.157942080780332	31.004631834734848	66.84569488441032	59.785282247338365	81.50552002286992	0.7999971508979797	0.800000011920929	0.800000011920929	5.7699540021073705	8.038417708822983	12.465476399063798	10.784080151468515	5008596.0	0.0	37.89323191344738	12.304494131135275	1.8268402820644543	95.40100137943759	402.8413030541932	380.42183296754956	68832.0	255.00476822257042	631.6670682754363	115.07869101892982	0.5711006025628076	67.84071209204451	820.4906710978133	820.1858970448375	113468.0	704.3613013848662	940.7173564173281	72.14165919051065	0.4903149481351199	62.71732498092657	1001.4829784581815	1000.0595875270665	514695.0	895.7936192117631	1111.7731250077486	65.97588318322131	0.15414366126060486	0.44848310947418213	0.49330031871795654	0.5257964477022836
sub-012_T1w	0.6688008491363406	2.0321022891672897	0.5480728945175705	2150.6064252834553	3.6450614340919576	3.688984410252666	3.5505749470923105	3.695624944930897	0.16986738590055994	0.4443958656788881	0.38573674842055194	1.5273852348327637	0.5344898700714107	0.0	0.03491762233993346	36.51321558772293	15.667662787799967	20.045853729713862	224	320	320	3.362898693454793	11.726582658931097	10.726116011031534	17.088866680708712	31.466704738804427	67.23595225416378	60.425530940283586	82.57393582788256	0.800006091594696	0.800000011920929	0.800000011920929	5.791715919206597	7.93468165459894	10.584441877434367	5.351861447095871	6274292.0	0.0	31.970330223441124	10.470530551375257	0.9428348320194955	98.20908609332547	403.90821952982924	381.10887041687965	38081.0	257.3118648380041	625.4166508615017	113.32600271356077	0.15268961511106482	68.69763853586977	813.3408170452599	814.327970713377	61659.0	697.9015111625195	925.0269995927811	69.44234231668602	0.4082393093879224	55.54277158219258	999.0892663230887	1000.0938983112574	412990.0	900.4741615504026	1093.0472813397646	58.52305516800368	0.15624724328517914	0.4349643588066101	0.49204298853874207	0.49141868512110726
sub-014_T1w	0.6158846073852576	2.177411154198334	0.5534383963177588	2797.541559924259	3.6598402200752087	3.7367707681510094	3.4845749480757866	3.7581749439988297	0.16406529417072957	0.4433946445817629	0.39254006124750745	1.5391398668289185	0.49519152641296404	1.5102764242158394e-05	0.02382373949980882	35.76266999779005	15.02619554518079	19.173767426059857	224	320	320	3.2508200053766143	10.709765919378253	10.68199564265385	18.085401003206684	37.108222868354645	77.29473021334562	70.47285461512253	97.01561076366734	0.8000009059906006	0.800000011920929	0.800000011920929	308.8398910264628	6.753242135927576	9.616222172734677	4.657351985573769	5616284.0	0.0	27.585854068398476	11.134124853532382	11.447139894607025	97.50467578277456	403.98284777999373	382.517019122839	39608.0	257.5029440946877	619.9396110028028	117.66637023116719	0.21595322565098884	72.69220186762492	800.4645445085641	796.7654473781586	63085.0	685.0913591086864	929.9350063502789	74.39556927163441	0.469846332414507	52.50835458496498	1000.4743583109531	1000.0511845946312	437451.0	910.1796451807022	1091.2533960044384	55.29598383652101	0.1385452300310135	0.43864983320236206	0.48314186930656433	0.5092652922932576
sub-015_T1w	0.6255812982548614	2.1391304733946424	0.6056824007068494	1984.5476960689316	3.5766284011080978	3.5849353097923444	3.483149948097021	3.661799945434929	0.17068900717395957	0.45119397896480185	0.3781170138612386	1.5195860862731934	0.5447039306163788	0.0	0.01740244288345692	27.972710561128196	11.792804048471998	15.43234871601572	224	320	320	3.2648219485920302	11.145895363705883	10.229761684194038	16.278567740284203	30.438529525953278	64.44295025565597	58.59399806506795	80.90051441359459	0.8000004887580872	0.800000011920929	0.800000011920929	6.343789401116162	8.098563824055406	12.172137620851064	10.79776406288147	5365305.0	0.0	38.30030429363251	12.752573271437212	3.887073668491623	95.86439503358609	401.9792500138273	376.2703194618225	61159.0	256.85975217819214	624.4982120156287	115.24893216512726	0.3812567855789202	68.97904652465797	798.1879071168479	796.6209228038788	91154.0	684.3241765499115	918.0004941225052	71.47174158324164	0.5015302678961571	58.29082566384066	1000.6557259764038	1000.0635010004044	518525.0	900.7875878810883	1101.9435807466507	61.43430752757285	0.15922197699546814	0.43656471371650696	0.48513320088386536	0.47931151322845356
sub-017_T1w	0.7987006620129189	1.6571125814443148	0.585437909864499	4338.622017907578	3.530823537688781	3.564033217798221	3.408037449216285	3.6203999460518363	0.1702898292099652	0.44661389449366334	0.38309627629637144	1.551506519317627	0.614269936084747	3.071020964925469e-06	0.02658165545798418	32.189619992380095	13.560107417286954	17.39756257203106	224	320	320	3.3543355966901	9.920422991595302	9.364320495130858	14.818202897107172	30.894114088968326	62.284918115058325	56.318929789861166	75.77775716555686	0.8000037670135498	0.800000011920929	0.800000011920929	6.319405821380251	8.645888003121103	11.142123429106645	5.831562839448452	7115964.0	0.0	34.71814155578613	11.266068306327163	0.8084944791339153	113.8710365682384	425.54116102254494	407.7121337130666	51128.0	260.79291488975286	651.5370089765636	121.5466177341089	0.295295962650862	78.55023829192196	824.7978574747293	821.9791248813272	65694.0	694.4532429426908	970.9326098114252	82.85663518921254	0.5216942869335455	63.671268240039126	1001.9352847939671	1000.0452180951834	442600.0	894.3085864558816	1115.4559152200818	67.4875418631558	0.14444506168365479	0.434844970703125	0.4873168170452118	0.6104641536508637
sub-018_T1w	0.7079872486616082	1.8808793773836687	0.5240419068011466	4499.7264	3.6105248553857314	3.656624673072278	3.492187447962352	3.6827624451225636	0.16793551062145212	0.44848273134964695	0.383581758028901	1.560293197631836	0.5257337808609011	0.0	0.01368731981221054	34.8315665273065	14.713815031939028	18.992934769930113	224	320	320	3.2608400967675997	11.527866917858173	10.571762044485546	16.926579118830865	28.91319317203086	64.58016279706302	57.272359081126545	78.32372127428575	0.8000000715255737	0.800000011920929	0.800000011920929	4.77007704810138	8.364469796554127	9.925050374700456	5.641749143600464	6798035.0	0.0	28.144634932279587	9.869340737677994	3.238387910047626	96.0963518672298	394.1564408592069	369.149904191494	47069.0	253.23760360479355	615.1429890096188	113.20579109869773	0.437191574298442	67.77121551071697	825.7995641603301	824.5288151800632	73002.0	710.8603920936584	946.595751196146	71.52434823657721	0.3929908815735361	56.46017112674036	1000.5785224549843	1000.0000357031822	433809.0	904.1544110476971	1098.089537858963	59.07861689601538	0.15932950377464294	0.44268184900283813	0.5046355128288269	0.5995955939526121
sub-019_T1w	0.6976742123594701	1.9816151446484946	0.5610215376816853	4713.803265306122	3.712275133696918	3.731550511437948	3.603524946303294	3.801749943349511	0.1639454096357046	0.4489540973916294	0.387100492972666	1.4462412595748901	0.5472005367279054	0.0	0.017890293306924224	30.653501901841068	12.631872777203293	16.248954957192137	224	320	320	3.4355805104944537	11.133707319223117	10.139257264887267	15.84848396494423	32.72105704140662	63.62749712711867	58.351465126862344	78.70584121206176	0.7999972105026245	0.800000011920929	0.800000011920929	5.5047230977651225	8.324242854420996	9.600571071777376	5.660637930035591	6635878.0	0.0	28.119103863835335	9.651682035273598	0.11673487986352393	119.2004284153564	435.0678219150932	415.7577484548092	54137.0	268.25901214778423	659.8186839878558	121.01416552463313	0.05272453196800653	72.80300922678035	809.4612114537694	808.4587521702051	82790.0	693.6352429389954	931.3820360004902	72.61317783813388	0.381127011821742	60.86249693560269	1002.2145755442685	1000.0460343062878	501306.0	902.4805675446987	1108.8867554813623	63.100359572379475	0.16595010459423065	0.4607445299625397	0.5005480647087097	0.6784688397652054
sub-020_T1w	0.8617986887802394	1.5629816587811918	0.5946144209210026	4980.326530612245	3.646057734469957	3.654298311948066	3.580537446645834	3.703337444815972	0.1664033011538705	0.40637868469028543	0.42721801415584404	1.466016411781311	0.5297041833400726	0.0	0.023134642738136247	29.80588942071979	13.36704501570123	14.716366888576122	224	320	320	2.9374463838594944	9.261407397828085	9.407727087671788	16.024327481327784	31.441311904988023	67.10305517998448	59.83904349506613	80.97276340022586	0.8000003695487976	0.800000011920929	0.800000011920929	8.81432481933282	8.091274626372464	9.813880184389076	5.457481801509857	6942275.0	0.0	31.798184782266617	10.451314410069957	2.204878472419062	119.30501872559398	416.4121137086459	388.31653675436974	69102.0	248.20404478907585	662.914188684523	132.19431991796026	0.2700796501467475	87.51786840770215	832.4921214383158	828.7575935721397	62003.0	695.3834209740162	990.2545040249825	89.48433804282763	0.451902307794275	60.10661151019544	1002.6374325726447	1000.0556958317757	616109.0	905.0509616136551	1108.7598231434822	62.40854010296794	0.16739439964294434	0.42499634623527527	0.5048195719718933	0.5995192628697336
sub-021_T1w	0.7749349133959087	1.741283624008632	0.6322851565387454	1636.659225416233	3.646881625992091	3.697694985904638	3.5038749477881947	3.7390749442834417	0.19635052885904106	0.4299780175298419	0.37367145361111703	1.5344384908676147	0.5485803067684172	0.0	0.03072037500590046	33.47450175248207	16.090112718860563	20.707454288455935	224	320	320	3.649130064147729	10.719795154047258	9.727708658242138	14.814200756531424	26.593798513096434	60.669965665591945	53.72558031931495	73.91297677925647	0.8000010848045349	0.800000011920929	0.800000011920929	21.83026349944547	8.864264414613253	12.993433819486551	12.030623853206635	5653158.0	0.0	36.38352304697037	12.955522188800684	1.5485305053881406	82.04849622794463	377.3731517721574	359.8250225186348	73854.0	247.9766771197319	570.7145673781627	98.60503191957373	0.2198354194630885	74.64359241817623	820.6937607424024	820.8895675837994	47032.0	695.9934637695551	947.5756824016571	76.57616855686683	0.44895297464486994	64.21186661317405	1001.4469007448307	1000.0729501247406	393510.0	892.8181156516075	1114.4003331661224	67.50763648012399	0.1518077850341797	0.41881680488586426	0.48376086354255676	0.5739872782055574
sub-022_T1w	0.6564892940321652	1.981255132098486	0.6184836299705835	2071.059687693925	3.5548208699376027	3.568812715546231	3.470199948289991	3.625449945976586	0.16937026869505245	0.44835871834973645	0.3822710129552111	1.4380507469177246	0.5733017206192015	0.0	0.02642377817734684	23.803382217324298	10.148747282466989	13.059461526887477	224	320	320	3.3186938352569944	11.484782870247342	10.199231671988386	15.79421831046082	29.02323651216518	65.10719560957041	58.14675847605148	80.30984330641884	0.8000027537345886	0.800000011920929	0.800000011920929	4.8151420243563745	8.15808769865305	11.607914884452356	5.561084263026714	5530142.0	0.0	33.2494301199913	11.725212947309695	1.4686608678451893	89.56538835116966	382.3246602317187	361.41193936765194	83198.0	241.45935181416573	596.5579971000552	108.90120791578707	0.9439812723768095	63.789302750106295	811.6498303826276	810.7475478202105	121131.0	698.8819475397468	929.8718265071511	70.5929063178287	0.41241984311607904	60.49135240384229	999.2399161280514	1000.0585636794567	640112.0	893.8711231201887	1101.270297266543	63.31796628755877	0.16845287382602692	0.4368038773536682	0.47783392667770386	0.5547077336547586
sub-023_T1w	0.6159036480863201	2.167980406588231	0.5800544496615548	3698.1215697389785	3.664388849999307	3.7071791585675933	3.570299946798385	3.7156874446319423	0.16071312978647215	0.4633126576217959	0.3759742125917319	1.4520678520202637	0.5148725509643555	0.0	0.018632220634603555	36.48521457251733	14.464111473373501	19.262428214652452	224	320	320	3.5076090052078315	11.105310289481277	10.20968351545977	16.016131251690197	27.211862519231712	58.923714896656186	53.47983939018519	74.30394075466768	0.8000018000602722	0.800000011920929	0.800000011920929	44.05152407039562	8.8169804227309	10.245227779367026	5.946962922811508	5980507.0	0.0	29.856181204319	10.875554126894395	7.410556863915781	85.2907902117234	385.13758889740393	366.2236861139536	43848.0	251.77499149739742	581.0425508767366	104.40716439238966	0.2624800191496295	69.0963363740544	794.8989757531248	793.0093007683754	98790.0	681.4734043180943	916.7425395399332	71.40775597221605	0.5366051679387196	58.39000300359545	999.1002409214992	1000.0000204592943	416366.0	894.2290370464325	1099.520624473691	62.43697706251455	0.16019578278064728	0.43947359919548035	0.49662771821022034	0.48620659133154337
sub-024_T1w	0.6235292443411635	2.1966169427136473	0.5303613165521966	2301.321709031909	3.66876643321897	3.64939940928326	3.612937446163037	3.743962444210612	0.1608222430529216	0.4483354773467621	0.3908422796003163	1.548689365386963	0.5152266025543213	0.0	0.017401060320974274	35.16564748256902	14.507477668140307	18.87136320655513	224	320	320	3.134305552667644	11.409210476288724	10.682443107476514	17.503813293473172	38.12639238175367	69.78013571404213	65.03975011211008	87.21272224053446	0.7999973893165588	0.800000011920929	0.800000011920929	5.169675378918587	7.512471834804105	10.362957325305574	10.205537900328636	5829272.0	0.0	30.7593484967947	9.931782954014949	12.954286151827647	144.00667841082233	454.67526934417555	437.19667956233025	31624.0	267.99528424069285	666.0719246417284	139.48536916464474	-0.054501325178256455	71.10395877448391	800.9213258769145	800.1712653040886	66606.0	686.9825722277164	917.5706348568201	70.13327172759755	0.5570128131318333	53.539588005786996	1001.4982767489861	1000.071346834302	431745.0	910.2911602705717	1097.7733145654202	57.134418191772475	0.137740820646286	0.43954628705978394	0.4794935882091522	0.5004642857142857
sub-025_T1w	0.7093371512046885	1.9531708384326902	0.5441758043990298	1762.0535173895883	3.621190120255227	3.672670467918441	3.4948249479230498	3.696074944924191	0.17389585648548608	0.4472220774221141	0.3788820660923998	1.569556713104248	0.5668336153030396	0.0	0.027451923108679915	38.11101297755933	16.51472767172949	21.875183632451257	224	320	320	3.030747196772103	10.358283132869422	9.916403045587074	16.3601788071197	29.251764467587847	61.312328335144485	55.563477226797126	76.12633887765907	0.7999955415725708	0.800000011920929	0.800000011920929	25.74244944708268	8.605909397197143	12.227891000553496	11.609195359051228	5973000.0	0.0	35.11494239792228	12.02899654110063	-0.1273234707209121	119.28983322847526	416.30487042079096	384.2528721317649	32961.0	252.75861974805593	651.1494228616357	126.78294104994289	-0.1519726995562105	79.32773909693606	805.2324641718185	805.4022958502173	54553.0	677.873560693115	933.4482723847032	77.7537072169271	0.2886148224834355	58.70763935315676	998.6200375704522	999.9999962747097	381774.0	894.6551690809429	1096.3218349963427	61.12394603922759	0.15703220665454865	0.43907472491264343	0.5058810114860535	0.5539108012606245
